[INFO] Scanning for projects...
[INFO] 
[INFO] ---------< org.openhab.addons.bundles:org.openhab.io.homekit >----------
[INFO] Building openHAB Add-ons :: Bundles :: IO :: Homekit 5.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (enforce-java) @ org.openhab.io.homekit ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] 
[INFO] --- directory:1.0:directory-of (directories) @ org.openhab.io.homekit ---
[INFO] Directory of org.openhab.addons:org.openhab.addons.reactor set to: /Users/kgoderis/Development/openhab/git/openhab-addons
[INFO] 
[INFO] --- spotless:2.44.3:check (codestyle_check) @ org.openhab.io.homekit ---
[INFO] Spotless.Format is keeping 3 files clean - 0 needs changes to be clean, 0 were already clean, 3 were skipped because caching determined they were already clean
[INFO] Spotless.Format is keeping 1 files clean - 0 needs changes to be clean, 0 were already clean, 1 were skipped because caching determined they were already clean
[INFO] Spotless.Java is keeping 524 files clean - 0 needs changes to be clean, 0 were already clean, 524 were skipped because caching determined they were already clean
[INFO] Spotless.Pom is keeping 1 files clean - 0 needs changes to be clean, 0 were already clean, 1 were skipped because caching determined they were already clean
[INFO] 
[INFO] --- dependency:3.8.1:unpack-dependencies (embed-dependencies) @ org.openhab.io.homekit ---
[INFO] 
[INFO] --- dependency:3.8.1:unpack (unpack-eea) @ org.openhab.io.homekit ---
[INFO] Configured Artifact: org.lastnpe.eea:eea-all:2.4.0:jar
[INFO] 
[INFO] --- karaf:4.4.7:features-generate-descriptor (compile) @ org.openhab.io.homekit ---
[INFO] Generating feature descriptor file /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/target/feature/feature.xml
[INFO] 	Tree listing is saved here: /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/target/history/treeListing.txt

[INFO] ...done!
[INFO] Attaching features XML
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ org.openhab.io.homekit ---
[INFO] Copying 8 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ org.openhab.io.homekit ---
[INFO] Recompiling the module because of changed source code.
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/bridge/HomekitAccessoryBridge.java:[1167,33] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitPairingServlet.java:[258,21] Potential null pointer access: this expression has a '@Nullable' type
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/server/servlet/HomekitPairingServlet.java:[336,21] Potential null pointer access: this expression has a '@Nullable' type
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/util/HomekitByteBufferOutputStream.java:[166,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/util/HomekitByteBufferOutputStream.java:[175,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/util/HomekitTypeLengthValueEncoderDecoder.java:[388,75] Potential null pointer access: The variable b may be null at this location
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/AccessoryInformationValidation.java:[68,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/AccessoryInformationValidation.java:[78,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/AccessoryInformationValidation.java:[96,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/AccessoryInformationValidation.java:[110,13] Null comparison always yields false: The variable characteristics cannot be null at this location
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/AccessoryInformationValidation.java:[110,38] Dead code
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/AccessoryInformationValidation.java:[155,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/ChannelCharacteristicMappingValidation.java:[68,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/ChannelCharacteristicMappingValidation.java:[78,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/ChannelCharacteristicMappingValidation.java:[112,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/ChannelCharacteristicMappingValidation.java:[165,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/CharacteristicTypeValidation.java:[66,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/CharacteristicTypeValidation.java:[78,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/CharacteristicTypeValidation.java:[106,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/CharacteristicTypeValidation.java:[171,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/CharacteristicTypeValidation.java:[185,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/CharacteristicTypeValidation.java:[207,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/MandatoryCharacteristicValidation.java:[66,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/MandatoryCharacteristicValidation.java:[78,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/MandatoryCharacteristicValidation.java:[103,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/MandatoryCharacteristicValidation.java:[149,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/ServiceTypeValidation.java:[65,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/ServiceTypeValidation.java:[76,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/ServiceTypeValidation.java:[98,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/ServiceTypeValidation.java:[129,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/ServiceTypeValidation.java:[137,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/ServiceTypeValidation.java:[158,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/ValidationIssue.java:[140,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/validation/ValidationResult.java:[164,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  10.171 s
[INFO] Finished at: 2025-06-09T13:14:41+02:00
[INFO] ------------------------------------------------------------------------
[WARNING] 
[WARNING] Plugin validation issues were detected in 2 plugin(s)
[WARNING] 
[WARNING]  * org.apache.karaf.tooling:karaf-maven-plugin:4.4.7
[WARNING]  * org.commonjava.maven.plugins:directory-maven-plugin:1.0
[WARNING] 
[WARNING] For more or less details, use 'maven.plugin.validation' property with one of the values (case insensitive): [BRIEF, DEFAULT, VERBOSE]
[WARNING] 
